Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]  * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]

Integration.Libp2pTest [test/integration/libp2p_test.exs]
  * test discover new peers [L#92]  * test discover new peers (excluded) [L#92]
  * test ping peers [L#116]  * test ping peers (excluded) [L#116]
  * test Gossip with CL peers [L#147]  * test Gossip with CL peers (excluded) [L#147]
  * test discover peer and add it to peerstore [L#24]  * test discover peer and add it to peerstore (excluded) [L#24]

Unit.SnappyTest [test/unit/snappy_test.exs]
  * test decompress Ping responses [L#36]  * test decompress Ping responses (excluded) [L#36]
  * test compress binary [L#61]  * test compress binary (excluded) [L#61]
  * property compress(decompress(x)) == x [L#70]  * property compress(decompress(x)) == x (excluded) [L#70]
  * test snappy block decompression [L#78]  * test snappy block decompression (excluded) [L#78]
  * test decompress GetMetadata responses [L#13]  * test decompress GetMetadata responses (excluded) [L#13]

Unit.P2PTest [test/unit/p2p_test.exs]
  * property decode_varint(encode_varint(x)) == {x, ""} [L#6]  * property decode_varint(encode_varint(x)) == {x, ""} (excluded) [L#6]

Unit.MainnetConfigSmokeTest [test/unit/mainnet_config_test.exs]
  * test in mainnet, SLOTS_PER_EPOCH == 32 [L#8]  * test in mainnet, SLOTS_PER_EPOCH == 32 (excluded) [L#8]

Unit.Libp2pTest [test/unit/libp2p_test.exs]
  * test Use peerstore in place of host fails [L#11]  * test Use peerstore in place of host fails (excluded) [L#11]
  * test Set stream handler [L#18]  * test Set stream handler (excluded) [L#18]
  * test listen_addr_strings parsing [L#25]  * test listen_addr_strings parsing (excluded) [L#25]
  * test start two hosts, and gossip about [L#98]  * test start two hosts, and gossip about (excluded) [L#98]
  * test Start two hosts, and play one round of ping-pong [L#30]  * test Start two hosts, and play one round of ping-pong (excluded) [L#30]
  * test Create and destroy host [L#5]  * test Create and destroy host (excluded) [L#5]

